book,chapter,verse,tafsir
كورنثوس أولى,1,2,"الإصحاح الأول
كورنثوس أولى,1,3,"الإصحاح الأول
كورنثوس أولى,1,4,"الإصحاح الأول
كورنثوس أولى,1,5,"الإصحاح الأول
كورنثوس أولى,1,6,"الإصحاح الأول
كورنثوس أولى,1,7,"الإصحاح الأول
كورنثوس أولى,1,8,"الإصحاح الأول
كورنثوس أولى,1,9,"الإصحاح الأول
كورنثوس أولى,1,10,"الإصحاح الأول
كورنثوس أولى,1,11,"الإصحاح الأول
كورنثوس أولى,1,12,"الإصحاح الأول
كورنثوس أولى,1,13,"الإصحاح الأول
كورنثوس أولى,1,14,"الإصحاح الأول
كورنثوس أولى,1,15,"الإصحاح الأول
كورنثوس أولى,1,16,"الإصحاح الأول
كورنثوس أولى,1,17,"الإصحاح الأول
كورنثوس أولى,1,18,"الإصحاح الأول
كورنثوس أولى,1,19,"الإصحاح الأول
كورنثوس أولى,1,20,"الإصحاح الأول
كورنثوس أولى,1,21,"الإصحاح الأول
كورنثوس أولى,1,22,"الإصحاح الأول
كورنثوس أولى,1,23,"الإصحاح الأول
كورنثوس أولى,1,24,"الإصحاح الأول
كورنثوس أولى,1,25,"الإصحاح الأول
كورنثوس أولى,1,26,"الإصحاح الأول
كورنثوس أولى,1,27,"الإصحاح الأول
كورنثوس أولى,1,28,"الإصحاح الأول
كورنثوس أولى,1,29,"الإصحاح الأول
كورنثوس أولى,1,30,"الإصحاح الأول
كورنثوس أولى,1,31,"الإصحاح الأول
كورنثوس أولى,1,32,"الإصحاح الأول
كورنثوس أولى,1,33,"الإصحاح الأول
كورنثوس أولى,1,34,"الإصحاح الأول
كورنثوس أولى,1,35,"الإصحاح الأول
كورنثوس أولى,1,36,"الإصحاح الأول
كورنثوس أولى,1,37,"الإصحاح الأول
كورنثوس أولى,1,38,"الإصحاح الأول
كورنثوس أولى,1,39,"الإصحاح الأول
